Temperature,Pressure,Vibration,Radiation,Power_Output,Anomaly
64.29107501938887,34.59158303001156,0.4819608318237592,33.44495257204446,183.07280560226053,1
79.82472415243186,22.147496981884114,0.637284847467653,45.03816163508664,188.3018469316446,0
72.7653721467415,25.051859317148313,0.2788138088670493,38.29701306323806,190.42482856956622,0
82.14000494092092,34.70385593994108,0.6533433701296325,69.95862356058561,207.1895159509425,0
79.73237624573545,25.087563032308452,0.3576042847549855,32.04817030360533,246.98151573401515,0
74.27171087343127,28.876834250014877,0.4733347670765585,63.40546534083666,185.67913127448318,0
66.53206281931595,32.75026049512276,0.45707555797013383,63.39430805163154,191.66749388769074,0
59.851527753141355,25.158277725681824,0.558855326977072,77.4443030257413,198.73753973777502,1
70.53485047932979,30.5268775307298,0.34018756481162526,43.85470111055754,207.91597697419493,0
83.56398794323472,23.329872525408977,0.5462172666081943,60.68483239370243,205.2710162390957,0
77.14093744130204,26.99316178024393,0.7024309623286853,84.22477754808264,225.68191587896234,0
62.542612212880115,31.598909670712686,0.3636825995407189,40.73537484599455,151.47215858929584,0
76.73180925851182,22.035031332341653,0.5189706167610396,26.974396287014606,152.26140259608655,0
78.85317379728836,32.202373689801995,0.4338017822203391,21.799849491383544,190.082436559797,1
66.16142563798867,29.901811005366593,0.5425887206193036,60.69068043291997,221.94600375087418,1
76.53725105945527,32.76244977208574,0.5019147777415752,21.752746879121243,168.68703936788808,0
75.58208718446,31.119570670323306,0.435851309095569,44.41521420593116,139.84735320612486,0
63.57029702169377,36.82070214986922,0.5487872284871074,56.55969780558441,211.42358812438417,0
78.57787360348283,30.626122513239537,0.6804348109786743,52.777633052448714,204.8731444740543,0
80.60784526368235,27.852972294373735,0.4809096208272701,56.381672962762586,178.1958318640114,1
85.83051243175277,30.611487515161418,0.5719757942148181,53.334347837012814,180.2892079855814,0
85.53802052034902,32.716490145181936,0.3706727042128836,69.1829871997009,180.60512560730652,0
61.22330632042909,30.24430035162852,0.4043563623181991,35.71525428891805,202.2107063494788,0
65.62174960084877,30.202958456019413,0.5472406277880377,39.84507292312203,187.47369447633986,0
80.1503526720866,26.490041560966223,0.6484116028535964,38.41010832093764,209.8812783795104,1
80.1378595091221,26.68549541224526,0.5355613348785659,62.45287717793915,142.90746674191217,0
80.15047686306048,22.986973641001534,0.46869419694768455,63.50597882592595,182.862962697444,0
113.52731490654722,38.7478837159347,0.4999291405423354,56.768379789777626,177.47892078177898,0
80.70890510693167,23.780683823043574,0.3749592266030283,67.75240500334891,194.87318643255014,0
86.35565640180599,26.53547401102046,0.5604515326355367,32.32938698935429,189.23904483019723,0
84.54001763493203,26.40796367215401,0.5882333062323409,75.00836167326706,215.95687559791534,0
81.51391251305797,34.474621884722204,0.45479096671669195,72.84857932568387,162.81326456679886,0
71.84730755359655,28.52525160853986,0.4529957852240498,61.0343299586862,200.90982952661503,0
82.58969220493267,36.23871036336867,0.5265878229652049,76.7269836315659,211.1667284642341,0
67.27174785462428,26.63254687878066,0.45632802639594044,25.150651884833394,237.13294873123908,0
72.63181393259991,31.39497081111901,0.49338673853741777,42.133277956060226,190.3646805781305,0
70.14636452170896,25.823264733701215,0.7099721789166515,38.97044808977071,206.48917208705035,0
75.81874139386322,40.72574563886694,0.47529742992540036,60.82218985636015,163.9227441487527,0
98.14658566673509,24.062007904852436,0.4641659847978778,34.24788890596781,152.16087591373952,0
56.32734807408252,31.549103551135136,0.4352458194364841,61.36242724006228,216.895487515634,0
81.86260190374513,33.168884404660496,0.5744191971499937,70.5580421599507,199.88879412703858,0
58.87284128810349,32.06899548725749,0.4818775826781897,60.42804350125999,223.57025379596845,1
70.28068134210567,29.073561705611457,0.4350626961678574,54.25626535492252,172.531942220605,0
85.88950596967366,29.35089650133287,0.6321304032273012,35.181899886488765,210.39804279057506,0
75.64280019095463,30.219057359895547,0.6419603004513638,37.29723550811953,237.37635681087707,0
64.22255222070694,29.264989991857558,0.4399576434261295,68.74428357945,208.39411216714532,0
67.84696290740033,34.81939558397455,0.3133460048639384,61.69023505857999,205.531630111821,0
81.79597748934675,41.05261500795676,0.6007513689836922,49.41470720933684,200.171121616487,0
67.69633368282864,27.212541074960832,0.4315370174239996,43.73135681351164,168.58237085748175,0
77.16458589581976,23.150985102104613,0.5790625599162769,19.612881903329345,227.11145871420695,0
75.45571839903813,29.558589758243727,0.3029896182288164,33.93721371973342,187.78284720389868,0
68.48399652394183,42.898546688271594,0.5892597338299309,78.67128630709585,210.08966512766034,0
96.43944089325325,25.981627160151348,0.3788828070719219,30.793166434963,168.73931386857492,0
81.33919022318011,38.195584027220335,0.5730764119066525,52.84219731831621,176.4108067098444,0
54.74857413342393,38.388504070382204,0.5014273067836434,65.11165959792798,228.7017479844447,0
76.86454314769428,27.232058791460027,0.4046060580603355,31.176159979965615,193.05395422084314,1
68.38213535231613,32.84491539592638,0.45929636870732193,52.77065712171625,229.0655095208509,0
83.52433334796224,38.14198311564269,0.56863184569567,64.06873306265983,198.43538681882964,0
67.07479261567299,28.104361295062564,0.5105894453115234,50.187489828608754,163.16204454084286,1
73.85263558533102,28.982098199488192,0.5584412980472484,93.02604583500153,217.8413519946344,0
80.04987278980457,27.09159543025678,0.6976440584515485,24.97101111682707,188.20215364488786,0
83.65755194170121,24.926216346535668,0.34357583882889486,65.88092794825818,213.97377627034086,0
62.997035929442234,26.753612274669965,0.6617212574968624,47.407973939053036,200.50421735080164,1
71.65498764159051,23.880298666188718,0.5104355937523213,61.578802322550125,169.1376354411426,1
70.25054688839043,30.17041734129613,0.4101215951676872,56.61960727548869,203.28589530741138,0
68.46670767426288,26.15013384470679,0.366968637426101,39.002657043350055,243.92446284305598,0
92.65454240281096,31.16892955895374,0.48108796092229666,53.434945886890105,209.8597291702892,0
79.04981710960955,22.220521768981865,0.5921650111924459,22.131478229025692,198.84964493989074,0
62.391160456649544,31.654401161072286,0.4872450879622466,59.04871250857091,221.50686803913794,0
84.17861947054776,34.16764480804462,0.6511154930247347,54.472376989857885,204.2133693040622,0
96.22156197012633,20.031321787142723,0.35488243099484407,59.57990252964653,204.19068460525588,0
85.32465260551147,31.87028284923786,0.49879110521539455,65.87177487630726,178.16749655681795,0
59.80630034045987,36.13834496236646,0.3747606555586881,55.514297603145664,204.67696051579196,0
70.15765927133748,23.951794906543974,0.5363631882624967,52.221341296974146,220.7088683283389,0
87.66911149186623,38.362861934188516,0.5886887390097301,36.78397495008062,183.27875695799952,0
67.92330534381219,32.095095046830224,0.4579238206318947,39.316688545264235,228.48991642493894,1
79.43819428146229,26.474940721207957,0.23957861433728656,67.80101930265997,198.1658795170975,0
82.74634053429337,29.72115461171147,0.5198948146796495,71.54503108558967,182.24460976922919,0
65.73069528421917,32.791634562608614,0.543673855173351,46.42834345531919,219.9526415384049,0
74.404746439382,30.380026957062057,0.5404294754961698,50.69004120879911,194.26411528523462,0
42.58732659930927,32.693779962231844,0.6235782191822155,36.43078437509351,215.19029774972216,1
64.7561235866571,25.39663203460317,0.3928946320350951,67.59135267901168,194.16482735482924,0
72.4743184860684,30.84680412018039,0.568021610545045,59.98125235537668,198.80347712940193,0
62.52216818035151,22.9314275154751,0.6192507512477975,79.11826154695623,209.87120408668582,0
91.32411303931636,29.4438696932565,0.3221412415993483,36.82515384230392,205.8179411518001,0
60.69858622039367,25.480461792676053,0.5319651825918977,44.32988151472674,160.08936439096522,0
70.59955513303017,26.322350287051165,0.44958201689923283,53.47168883788358,177.57512519811218,0
76.30740577286092,36.18046587605219,0.4918477326898354,59.69734306588656,218.58819969581631,0
89.41273289066116,35.45655060297135,0.5347676483538336,46.764985436785516,197.35726822196906,0
60.6413784882056,33.045690604535885,0.4512771435886448,36.90558364319449,189.52537394457156,0
86.63163752154959,24.538436176637106,0.4324291920838388,63.22111293385357,172.8285196948505,1
75.10233061019586,28.41795775152599,0.5034152417488025,60.81703043818372,178.40527357448303,0
65.18491348952048,36.06548849989592,0.39127540611371975,36.25588849154413,159.56402720076105,1
79.6210347426327,30.708584568199523,0.39141748711148144,70.33164201658244,197.97438562596935,0
76.9905969557347,41.59664769990847,0.5679373282956504,67.55298063794905,188.03124838837905,0
68.99783122841205,31.96658919697186,0.3851205964841344,52.014447458716894,180.6682421802937,0
75.69802084990019,30.960245582450156,0.5666312500909212,51.19396793564054,198.63753149664095,0
71.14686403138239,28.454417678987493,0.5462591292853951,58.31086656673861,207.27941261705476,0
76.13517345251248,30.66770452391141,0.32741932712094035,37.074453946156126,241.8639586441989,0
81.62130674521046,29.23765081809728,0.4322435347664345,50.45047218746123,169.76233160873574,0
90.86016816145352,33.54054338344295,0.6194109403047372,17.714246830862294,223.18762086601043,0
62.62184501173151,34.783511583972924,0.40188344688603184,63.14683468254403,219.46203122030144,0
96.33033374656267,26.070052697460252,0.45355957376906125,26.57760166337211,184.418145212466,0
55.47912200477498,23.34383523221111,0.5462060893251897,72.55129742643499,204.06471909172063,0
73.48214904964416,20.818973134483517,0.5783390509282595,45.04819859050325,190.8473350132477,0
80.88317206484577,32.53995663456272,0.47484611139555044,46.82499527103235,203.71377160837477,0
77.80991867735032,24.483166969130632,0.44024898053083583,40.583991408732416,230.182620268091,0
68.77300480179406,19.235547035237587,0.6422369861698508,45.679416891168856,212.11212465262625,0
72.91877749642725,31.942893022654822,0.673889966379758,71.27797017722055,210.17216746466883,0
70.06999065341168,42.46499758716395,0.5978858050781796,12.682870151973809,191.39381360090715,0
69.10635243055789,29.969645442300532,0.5085318142565024,69.15448079132281,170.3188667015133,0
83.49602097021025,34.19245387225821,0.4191734278359074,55.07035221652562,195.83063578919183,0
78.57015485965047,30.409146792737825,0.4169555593443435,31.894675282141765,224.1321630972783,0
68.07090404739346,29.505551734044285,0.5522514105265758,33.87031410426143,169.45664286820704,0
83.9959987543325,34.59538241493884,0.5418398220888684,75.14589540812304,178.8982126364661,0
78.07299520876609,28.548627279056742,0.6401598592946429,35.81739680085903,202.52535472468136,0
83.1286211883896,31.336961570359513,0.5650450092536139,32.69974234106061,180.30690430305475,0
81.29628841923612,31.608489030980067,0.3496919698240182,67.05971813547094,184.14953105769575,0
66.71004989077927,26.659547731784755,0.6051947617722919,55.078293144288715,191.52802836543646,1
69.3981895980303,34.960211747682614,0.4001939372685587,35.93111635195402,172.687651916197,0
82.47293605123262,29.125201216522957,0.46160287280476486,53.24937463106929,180.51756307567263,0
81.10370265433465,26.221274202535778,0.5250200206251694,34.61370974539584,214.06855833574616,0
74.79098406035853,32.68254921785202,0.6995667489783964,66.51232097633908,173.85260435538072,0
76.17327383308782,25.507660091044812,0.8109918556005361,65.920564473097,168.04255731010323,0
87.77664895788425,30.140905786845643,0.5606723059136183,57.98009298232915,187.39950040932212,0
69.0842861116417,29.95440501677898,0.48168033812796124,55.42491591870525,214.6391100501969,1
80.47097381170038,35.42947782915789,0.553450564848055,76.41782187301061,196.0615638400622,0
72.97807347566106,32.373491164399766,0.5887655425873837,49.99529491082338,190.70837843768763,0
72.82318796772779,29.87486520627428,0.46793323744428084,32.27188811868798,200.88717595031216,1
85.9877685198719,34.08883149600143,0.6795211355912323,56.74210869248461,165.08585134280696,1
83.2541634898803,36.951037745086566,0.5230070759191402,81.2907057430567,209.89411307550066,0
83.13509636000639,32.78905153175931,0.5497743089091395,34.77860760221222,207.66870062807288,1
88.05478807154329,30.051763099216902,0.5665924252054462,44.57805849959021,191.81383051808558,0
75.21003841632759,23.4408188382492,0.5421586610614456,56.24669057152179,220.11849023592833,1
81.81952971294965,24.674431684623137,0.5838940500469613,49.19142726491391,177.45007802093923,0
71.89733243406543,28.47387647822666,0.43827468134530767,35.26544629434028,222.5581798650714,0
78.24166352488442,26.952438989203586,0.44416982460539695,66.82786784345706,203.08987331190502,0
73.69856945632316,29.06514348507277,0.3899845767028305,84.80061083025889,193.26894820243652,0
75.96995964992718,30.283249624485535,0.5439501230620226,52.94197188535861,199.60252729263377,0
80.95157025436913,32.64846377178365,0.5778936503512114,36.43897565396,197.85470468378116,0
66.81779316766527,29.647506109704544,0.5457772866151885,26.765592124197873,224.40565792835434,0
95.9238727568546,32.43250821913101,0.6674492433347538,53.869639718317714,178.46641745057974,0
64.93982618500299,30.3223720740506,0.49944039811709534,66.55816014974387,184.74961521706803,0
